file_name,main_class,resolution,class_label,width,height,aspect_ratio,file_size_kb,mean_intensity,std_intensity,skewness,kurtosis,entropy,edge_density
DPP0012.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,238.72,115.126,52.972,-0.336,-1.033,5.191,0.141
DPP0012_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.29,1.556,19.861,12.683,158.849,0.037,0.002
DPP0022.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,196.99,110.162,29.505,-1.342,0.874,4.25,0.034
DPP0022_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.5,11.442,52.789,4.397,17.334,0.183,0.004
DPP0033.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,263.56,108.92,44.39,0.184,-0.999,5.079,0.164
DPP0033_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.72,20.349,69.101,3.101,7.618,0.278,0.009
DPP0086.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,241.16,132.575,61.182,0.376,-0.969,5.248,0.132
DPP0086_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.53,10.308,50.223,4.667,19.78,0.169,0.005
DPP0093.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,239.85,126.647,35.487,-0.21,-1.051,4.758,0.079
DPP0093_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.26,2.072,22.892,10.958,118.085,0.047,0.002
DPP0100.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,220.54,119.587,41.133,0.303,-0.586,5.002,0.075
DPP0100_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.46,8.65,46.161,5.149,24.516,0.148,0.004
DPP0122.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,340.68,114.071,59.555,0.315,-1.197,5.298,0.209
DPP0122_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.45,9.098,47.3,5.006,23.065,0.154,0.004
DPP0173.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,236.45,118.139,51.965,0.237,-1.372,5.048,0.093
DPP0173_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.44,11.329,52.542,4.422,17.554,0.182,0.004
DPP0183.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,319.28,123.994,47.137,0.123,-0.275,5.222,0.17
DPP0183_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.45,11.542,53.009,4.375,17.141,0.184,0.004
DPP0219.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,290.93,118.269,51.41,0.232,-1.345,5.11,0.12
DPP0219_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.41,13.779,57.652,3.945,13.563,0.21,0.004
DPP0243.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,239.42,144.97,47.701,-0.383,-1.012,5.123,0.118
DPP0243_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.35,45.377,97.529,1.684,0.836,0.468,0.002
DPP0251.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,261.04,106.876,47.146,1.336,1.939,4.935,0.095
DPP0251_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.37,2.593,25.584,9.764,93.341,0.057,0.003
DPP0308.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,227.03,121.495,51.526,0.917,-0.246,5.025,0.067
DPP0308_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.28,3.451,29.464,8.42,68.902,0.072,0.002
DPP0331.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,305.93,134.99,60.894,0.556,-0.561,5.205,0.183
DPP0331_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.7,16.209,62.214,3.578,10.8,0.237,0.006
DPP0340.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,233.24,121.971,25.977,-0.959,2.796,4.452,0.056
DPP0340_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.45,40.668,93.362,1.86,1.46,0.439,0.006
DPP0405.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,260.1,110.151,46.034,-0.099,-1.166,5.023,0.159
DPP0405_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.27,4.112,32.12,7.683,57.026,0.083,0.002
DPP0445.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,356.18,148.623,48.143,-0.11,-0.669,5.259,0.24
DPP0445_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.45,8.443,45.625,5.219,25.237,0.145,0.004
DPP0454.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,289.93,112.0,58.953,0.175,-0.659,5.23,0.17
DPP0454_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.54,10.765,51.275,4.553,18.733,0.175,0.005
DPP0478.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,317.25,112.934,47.332,-0.104,-0.903,5.21,0.175
DPP0478_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.49,4.171,32.346,7.626,56.149,0.084,0.004
DPP0519.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,338.64,118.662,47.338,0.472,-0.248,5.214,0.193
DPP0519_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.25,1.95,22.213,11.304,125.785,0.045,0.001
DPP0526.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,296.3,106.353,37.233,0.657,0.647,4.995,0.127
DPP0526_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.47,15.979,61.8,3.609,11.025,0.234,0.003
DPP0549.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,260.49,126.403,59.38,-0.075,-1.438,5.21,0.117
DPP0549_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.31,6.79,41.053,5.881,32.582,0.123,0.002
DPP0550.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,290.38,120.53,54.532,0.355,-1.14,5.21,0.159
DPP0550_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.32,22.501,72.329,2.903,6.429,0.298,0.002
DPP0581.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,240.66,126.054,46.16,0.457,-0.714,5.106,0.14
DPP0581_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.39,5.07,35.599,6.878,45.311,0.098,0.003
DPP0602.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,250.92,123.881,61.234,0.656,-0.44,5.134,0.122
DPP0602_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.35,3.026,27.614,9.015,79.277,0.064,0.003
DPP0622.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,295.72,143.464,62.074,-0.136,-1.038,5.411,0.158
DPP0622_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.38,17.079,63.745,3.464,10.003,0.246,0.003
DPP0638.TIF,Canon_60D,NA,Canon_60D_NA,480,270,1.778,337.31,95.184,44.991,1.362,1.697,4.975,0.181
DPP0638_mask.PNG,Canon_60D,NA,Canon_60D_NA,480,270,1.778,0.29,2.902,27.049,9.213,82.876,0.062,0.002
r0d8d62edt.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,204.66,137.207,66.337,0.269,-1.169,5.242,0.026
r0d8d62edt_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.45,36.367,89.169,2.044,2.178,0.41,0.003
r0e661e0dt.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,249.63,129.308,89.507,-0.013,-1.685,5.159,0.084
r0e661e0dt_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.39,4.832,34.769,7.056,47.788,0.094,0.003
r1d679eaet.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,273.48,149.271,37.34,-1.242,1.929,4.88,0.073
r1d679eaet_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.34,10.536,50.752,4.609,19.245,0.172,0.003
r2410fbc3t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,100.55,205.605,37.647,-1.318,0.491,3.674,0.022
r2410fbc3t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.46,8.933,46.884,5.058,23.583,0.152,0.005
r2db3db79t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,268.51,122.383,73.771,-0.039,-1.453,5.19,0.136
r2db3db79t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.64,40.885,93.563,1.851,1.428,0.44,0.005
r4dbba042t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,261.35,107.402,50.167,0.529,-0.032,5.075,0.098
r4dbba042t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.33,8.579,45.978,5.173,24.76,0.147,0.003
r53e0b40ft.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,224.16,179.543,48.612,-0.726,-0.789,4.517,0.171
r53e0b40ft_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.3,4.767,34.54,7.107,48.506,0.093,0.002
r59f5b042t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,281.17,172.217,29.909,0.176,1.252,4.632,0.068
r59f5b042t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.33,6.733,40.885,5.908,32.9,0.122,0.002
r5b31f2bat.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,296.79,124.826,56.625,0.41,-0.266,5.267,0.202
r5b31f2bat_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.3,15.058,60.109,3.741,11.997,0.224,0.003
r6423cf23t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,289.12,137.898,43.771,-0.821,0.006,4.989,0.184
r6423cf23t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.47,15.095,60.178,3.736,11.956,0.225,0.004
r64abc7bat.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,261.07,143.5,61.277,-0.048,-0.962,5.378,0.123
r64abc7bat_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.5,6.967,41.57,5.799,31.628,0.125,0.004
r64fd9639t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,295.67,109.061,40.23,0.571,-0.167,5.057,0.164
r64fd9639t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.59,17.484,64.442,3.414,9.658,0.25,0.004
r6d1a84e7t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,168.46,182.29,50.561,-0.506,-0.669,4.644,0.066
r6d1a84e7t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.57,21.846,71.369,2.961,6.766,0.292,0.006
r744b52b9t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,221.21,170.791,62.116,-1.53,0.668,4.221,0.04
r744b52b9t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,1.36,40.342,93.057,1.873,1.509,0.437,0.015
r779134bft.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,282.09,151.98,32.558,-0.73,0.782,4.819,0.146
r779134bft_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.99,11.528,52.979,4.378,17.167,0.184,0.011
r7aca24c9t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,245.38,160.493,57.646,-0.526,-0.764,5.233,0.148
r7aca24c9t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.4,11.231,52.324,4.444,17.751,0.181,0.003
r80d9a021t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,273.72,157.468,30.383,0.109,1.371,4.762,0.201
r80d9a021t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.66,12.366,54.777,4.204,15.671,0.194,0.006
r855ab9bdt.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,164.28,179.919,65.526,-1.006,-0.213,5.01,0.066
r855ab9bdt_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.29,1.409,18.901,13.342,176.011,0.034,0.002
r8d9821cft.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,291.35,152.562,66.834,-0.279,-1.057,5.415,0.141
r8d9821cft_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.36,9.799,49.017,4.803,21.064,0.163,0.002
r90a6fa0dt.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,194.59,86.79,40.46,-0.329,-1.271,4.86,0.016
r90a6fa0dt_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.61,20.864,69.893,3.051,7.311,0.283,0.005
r92214bb9t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,229.54,130.36,49.744,0.708,-0.184,5.087,0.079
r92214bb9t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.31,25.057,75.906,2.699,5.286,0.321,0.004
r95055c12t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,173.88,164.156,67.525,-1.19,-0.102,4.937,0.043
r95055c12t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.75,34.122,86.815,2.151,2.628,0.394,0.007
r9dd68cc6t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,305.16,138.537,29.594,-0.129,1.39,4.738,0.102
r9dd68cc6t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.29,4.165,32.324,7.631,56.235,0.083,0.002
ra2feaee3t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,265.56,135.005,72.064,-0.056,-1.311,5.45,0.208
ra2feaee3t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.53,19.395,67.598,3.198,8.23,0.269,0.006
ra933d303t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,155.71,181.458,44.017,-1.987,3.11,4.416,0.04
ra933d303t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.25,6.65,40.64,5.947,33.37,0.121,0.003
rb79056e7t.TIF,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,199.91,141.495,49.902,-1.235,0.311,4.562,0.09
rb79056e7t_mask.PNG,Nikon_D7000,NA,Nikon_D7000_NA,480,270,1.778,0.26,5.46,36.912,6.612,41.725,0.103,0.003
r0428df0ct.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,253.52,159.237,58.338,-0.16,-1.044,5.287,0.1
r0428df0ct_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.29,9.897,49.252,4.776,20.806,0.164,0.002
r0f2e6baft.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,223.29,158.536,39.343,-1.004,1.127,4.973,0.047
r0f2e6baft_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.32,14.962,59.928,3.756,12.106,0.223,0.002
r1be2a3d5t.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,245.71,151.864,50.662,-1.171,0.254,4.744,0.09
r1be2a3d5t_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.44,13.691,57.477,3.96,13.683,0.209,0.004
r1f23f4ddt.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,267.22,147.44,33.802,-1.025,0.915,4.769,0.132
r1f23f4ddt_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.38,8.234,45.077,5.292,26.001,0.143,0.003
r233ca958t.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,277.61,128.139,51.032,-0.306,-0.775,5.26,0.229
r233ca958t_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.43,11.184,52.219,4.455,17.847,0.18,0.004
r280500d8t.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,161.91,173.639,43.102,-1.558,1.599,4.583,0.056
r280500d8t_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.47,12.069,54.148,4.264,16.178,0.191,0.003
r2c07a32bt.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,296.11,160.02,67.318,-0.273,-1.186,5.341,0.179
r2c07a32bt_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.39,6.727,40.868,5.91,32.933,0.122,0.003
r2eb3894ft.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,173.06,203.602,34.635,-1.84,4.665,4.576,0.036
r2eb3894ft_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.57,17.411,64.317,3.423,9.719,0.249,0.005
r4156671ct.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,208.99,136.744,47.413,-0.727,-0.217,5.078,0.087
r4156671ct_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.72,45.52,97.65,1.679,0.819,0.469,0.007
r51ad899dt.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,205.32,156.411,61.744,-1.073,-0.102,5.001,0.087
r51ad899dt_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.5,6.869,41.284,5.844,32.152,0.124,0.005
r5681fb1ct.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,229.92,146.599,46.336,-0.32,-0.111,4.917,0.113
r5681fb1ct_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.33,5.905,38.352,6.341,38.209,0.11,0.002
r5e07d7b3t.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,267.95,118.318,31.464,-0.368,1.377,4.806,0.084
r5e07d7b3t_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.41,19.938,68.459,3.142,7.875,0.274,0.004
r6a6811f1t.TIF,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,234.8,145.839,30.005,-2.283,4.413,3.884,0.031
r6a6811f1t_mask.PNG,Nikon_D90,NA,Nikon_D90_NA,480,270,1.778,0.4,9.956,49.393,4.76,20.653,0.165,0.003
